title,Issue key,Issue id,Parent id,Type de demande,Etat,Project description,Project url,Priorité,Résolution,Responsable,Rapporteur,Créateur,Création,Mise à jour,Dernier affichage,Résolue,Affecte la/les version(s),Version(s) cible(s),Version(s) cible(s),Date d'échéance,Votes,Étiquettes,Descriptif,Environnement,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Estimation originale,Estimation restante,Temps consacré,Ratio du travail réel comparé à l'estimation,Σ Estimation originale,Σ Estimation restante,Σ Temps consacré,Niveau de sécurité,Outward issue link (Blocks),Outward issue link (Duplicate),Outward issue link (Relates),Pièce jointe,Pièce jointe,Pièce jointe,Pièce jointe,Custom field (Account),Custom field (Business Value),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Flagged),Custom field (Iteration),Custom field (Parent Link),Custom field (Raised During),Custom field (Rank),Sprint,Sprint,Custom field (Story Points),Custom field (Team),Custom field (Team),Custom field (Test Sessions),Custom field (Testing Status),Custom field ([CHART] Date of First Response),Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire
rediriger les urls  vers https://accessidys.com,CNED-497,16401,,Tâche,Validé,,,Majeur,,admin,rkouifi,rkouifi,15/juin/16 5:10 PM,10/oct./16 11:33 AM,07/nov./16 1:12 PM,,,C6,,,0,,"1) rediriger les urls ci-dessous vers https://accessidys.com​ :
•​accessidys.org
•accessidys.net
•accessidys.fr
•https://adapt.cned.fr

NB : actuellement la rédirection faite dans le sens inverse çad : accessidys.* vers https://adapt.cned.fr

2) rediriger les urls ci-dessous vers https://recette.accessidys.com​ :
•https://cned-adapt2.cned.fr

============================================================
Ces quatre domaines (accessidys.com, accessidys.org, accessidys.net, accessidys.fr) doivent pointer (A) vers 84.39.32.22
Et recette.accessidys.com doit pointer sur 84.39.33.136

+D'après le fournisseur de domaines :+
Ces quatre domaines, ainsi que les entrées DNS www, ont déjà été traitées à la date du 8 juin.

Concernant les redirections de type 301, vous devrez directement les gérer sur votre service HTTP soit dans les virtualhost (Apache), server (NGinx) ou dans le web.config (IIS).

le nouveau champs A a été crée :
➜  ~ dig recette.accessidys.com

;; QUESTION SECTION:
;recette.accessidys.com.        IN    A

;; ANSWER SECTION:
recette.accessidys.com.    1800    IN    A    84.39.33.136",,guillaume.ogier,rkouifi,schotard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006hb:,Sprint 7,,,,,,Not started,2016-06-17 15:28:34.848,"17/juin/16 3:28 PM;schotard;Les redirections au niveau nom de domaine sont à traiter par le gestionnaire du nom de domaine.
Les redirections au sein de l'application sont un paramètre à modifier au niveau dev/déploiement.",10/oct./16 11:33 AM,guillaume.ogier,Effectué. Modifié par accessidys.org en suite pour la production.,,,,,,,,,
Configuration du certificat de sécurité dans le serveur AccessiDys,CNED-496,16400,,MCO,Validé,,,Majeur,Terminé,admin,rkouifi,rkouifi,15/juin/16 3:54 PM,07/juil./16 10:15 AM,07/nov./16 1:14 PM,17/juin/16 3:16 PM,,C6,,,0,,"Configuration du certificat de sécurité dans le serveur AccessiDys pour utiliser les deux fichiers : accessidys_com.crt et DigiCertCA.crt​

CF email à Stéphane du 13 juin 2016 à 18:13
Voir PJ des deux fichiers zip",,ajouhri,rkouifi,,,,,,,,,,,,,,,,,,,,,,15/juin/16 3:53 PM,rkouifi,accessidys_com_976950.zip,https://cnedadapt.atlassian.net/secure/attachment/13300/accessidys_com_976950.zip,20/juin/16 7:18 PM,ajouhri,Jira 496.png,https://cnedadapt.atlassian.net/secure/attachment/13405/Jira+496.png,15/juin/16 3:53 PM,rkouifi,recette_accessidys_com_977474.zip,https://cnedadapt.atlassian.net/secure/attachment/13301/recette_accessidys_com_977474.zip,,,,,,,,,,,,0|i006h3:,Sprint 6,,,,,,Not started,2016-06-20 19:18:21.77,"20/juin/16 7:18 PM;ajouhri;CapGemini : Utiliser les nouvelles adresses (https://www.accessidys.com ou https://recette.accessidys.com), et vérifier que le certificat est bon (icone https verte non barrée)

AJO :
Testé le 20.06.2016
- Le certificat est OK pour l’environnement de recette : https://recette.accessidys.com/#/
- Par contre, il est KO pour l'environnement de PROD : https://www.accessidys.com

CF : Screen",,,
Profils : Manque le bouton fermer et picto croix dans Apercu,CNED-495,16309,,Bogue,Annulé,,,Majeur,,admin,rkouifi,rkouifi,13/juin/16 4:28 PM,15/juin/16 5:12 PM,07/nov./16 1:14 PM,,C6,,,,0,,"A partir de la liste des profils, je clique sur ""le picto Action"" puis  ""Aperçu"".
Ce que je constate : Je ne peux pas fermer l'interface
Ce que j'attends : voir le bouton ""Fermer"" en bas de l'interface et un picot ""Croix"" en haut et à droite de l'interface.",,rkouifi,schotard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006gv:,,,,,,,Not started,2016-06-15 17:12:10.091,15/juin/16 5:12 PM,schotard,Idem CNED-440,,,,,,,,,,
Affichage de documents : Les liens url ajoutés dans l'éditeur de textes ne fonctionnent pas,CNED-494,16308,,Bogue,Validé,,,Bloquant,Terminé,admin,rkouifi,rkouifi,13/juin/16 4:22 PM,20/juin/16 10:11 AM,07/nov./16 1:14 PM,17/juin/16 3:25 PM,C6,,,,0,,"Contexte : J'ai crée un document avec un lien url.
Ce que je constate : Quand j'affiche ce document, le lien n'est pas cliquable
Ce que j'attends ; Quand j'affiche ce document, le lien est cliquable et son contenu doit s'afficher dans la même interface.",recette,ajouhri,rkouifi,schotard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006gn:,Sprint 6,,,,,,Not started,2016-06-17 16:09:42.458,"17/juin/16 4:09 PM;schotard;Pour faire un lien d’un document vers un autre, il faut veiller à ne prendre que l’URL dropbox pour construire le lien. Si l’URL complète du document (ie. Avec l’adresse de l’application) est configurée dans le lien, cela ne peut fonctionner car cela revient à demander d’adapter l’application elle-même.","19/juin/16 11:45 PM;ajouhri;Corrigé.

Testé le 19.06.2016, anomalie non reproduite.",,,,,,,,,,,
Profils _ IHM modifier les styles : mauvais positionnement du cadre du texte de démo et les 2 derniers champs,CNED-493,16307,,Bogue,Annulé,,,Majeur,,admin,rkouifi,rkouifi,13/juin/16 4:08 PM,17/juin/16 3:24 PM,07/nov./16 1:14 PM,,C6,,,,0,,"Gestion des profils
Dans l'interface ""Modifier les valeurs de styles .."", le cadre du texte de démonstration est positionnée en bas et à droite de l'interface. IL devrait être positionné comme dans la version précédente à savoir en haut à droite de l'interface.
D'autre part, les champs ""Espace entre les mots"" et ""Espace entre les caractères"" sont décalés par rapport aux autres champs.",recette,rkouifi,,,,,,,,,,,,,,,,,,,,,CNED-486,,13/juin/16 4:06 PM,rkouifi,modifier les valeurs du style.pdf,https://cnedadapt.atlassian.net/secure/attachment/13203/modifier+les+valeurs+du+style.pdf,,,,,,,,,,,,,,0|i006gf:,Sprint 6,,,,,,Not started,,,,,,,,,,,
Editeur de textes : Écrasement de données après enregistrement d'un document avec numéro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impossible de modifier ou afficher un document en mode déconnecté avec Firefox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Administration - Lors de l'ajout d'un style, le menu HTML est horizontal sur Firefox",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impossible de faire une océrisation avec Chrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Affichage du mauvais document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certains format n'apparaissent pas dans l’aperçu des documents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Décalage sur les champs lors de la modification des styles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impossible se connecter à l'application après suppression d'un compte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impossible de partager un profil via FaceBook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Application mise ""Hors connexion"" alors que la connexion est activée",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impossible de déléguer un profil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code Google Analytics à intégrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Partage de document : non réception de mail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dysfonctionnement sur les profils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le clique sur l'édition d'un style ferme la pop-up de la modification d'un profil sur IE11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lors de l'enregistrement d'un document, celui-ci n'apparaît pas dans la liste des documents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impossible de partager un profil par mail ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La page ""Mes profils"" donne un aperçu des profils trop petit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amélioration image entièrement côté client.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US 4008 :  Règles d'adaptation : ajout coloration et espacement entre chiffres ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US 4162 :Documentations techniques de AccessiDys (ancien Cned-Adapt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US 4162 : Règles d'adaptation_ Unité Polices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US 4162 : Règles d'adaptation_ Ajout Polices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US 4162: Remplacer Cned-Adapt par Accessidys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impossible de se connecter à l'application avec Firefox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modifier le script d'initialisation de la BD.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Document partagé : le profil actuel n'est pas visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navigation web adapté : Page blanche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modification/création d'un document - Insertion de saut de ligne indésirable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dupliquer profil - Présence de l'ancienne IHM lors de la duplication d'un profil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Présence d'anomalies sur certains styles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauvaise coloration des lignes dans l'aperçu des profils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synchronisation des profils : crée par un compte et synchronisé avec un autre compte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Les annotations sur les documents ne sont pas correctement alignées,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A SUPPRIMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajouter un profil : Valeurs de certains styles sont vides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modification d'un profil en passant par « Modifier »,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connexion à un compte Administration : Fonctionnalités innacessibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compte administrateur :connexion  impossible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profil - Modification d'un profil avec IE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impossible de se connecter à l'application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afficher d'un document : Missing !!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modifier un document : Missing !!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajouter un document : Missing !!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajouter un document : Affichage sur une seule page quelque soit sa taille/longueur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modifier  les valeurs d'un style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajouter un profil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Problème d'encodage lors de la bookMarklet sur certaines page html.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode déconnecté : Synchronisation régulière du document/profil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impossible de créer un nouveau profil en tant qu'administrateur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afficher d'un document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modifier profil : Fenêtre de démonstration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profil : Aperçu _ Ajouter un bouton « fermer » qui permet de revenir à la liste des profils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mode déconnecté : Affichage du message ""L'affichage de ce document nécessite au moins un affichage préalable via internet.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
césure phonétique vs. typographique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 surlignage et fin de lignes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Editeur de texte : enregistrement document non prise en compte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faire un aperçu d'un document texte.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Editeur de textes : Sous-titres ne sont prise en compte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profil : Profil non vivible dans profil actuel après sa création,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Editeur de textes : Ajout de lignes vides dans le texte après chaque rafraîchissement de la page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Éditeur de textes : impossible de supprimer un lien d'un texte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Affichage document : document non adapté correctement ==> polices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode déconnecté : pas de maj de document après déconnexion de l'appli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Affichage du message ""L'application n'a pas pu se connecter à DropBox."" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synthèse vocale  entièrement côté client,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modifier un document : Nom du document vide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synchronisation des documents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"lors de la création d'un style, le terme ""Règles"" apparaît toujours",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le texte de démonstration à modifier cf. création de profil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bouton ajouter un profil : l'ancienne IHM est affichée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajouter l'info-bulle sur le menu d'ouverture d'un document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modification d'un document non fonctionnelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Déconnexion en mode déconnecté,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajouter un profil - Champs non saisissables et décalage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navigation adaptée activée malgré la réactivation du wifi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La fermeture en mode aperçu temporaire, ouvre une popup invitant à la fermeture de l'onglet par l'utilisateur",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voir l'impact sur le compte drop box d'un téléchargement massif d'un document (quota de connexions ou téléchargement),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champs de recherche dans la pop-up de la liste des documents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecran ajouter un profil même IHM que pour modifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contrôle d'existence du nom du profil créé/modifié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dans la liste des styles, remplacer le mot ""Règles"" par ""Styles"", stylo à la place de ""Modifier""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Initialisation du profil par Cned adapt (qui ne doit pas pouvoir être supprimé),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consultation du document : Modes d'affichage : mode page / mode lecture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consultation du document : Inverser ouvrir et fermer dans le menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consultation Document : Picto agrandir/réduire adapté au contexte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charte graphique: Bouton fermer de l'aperçu pour ouvrir un autre document : mettre la croix à droite de la pop-up comme ailleurs sur le site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spinner d'adaptatation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consultation Document : Pagination en mode dégradé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texte de démonstration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modifier  les valeurs d'un style ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modifier  le nom d'un profil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fermer l'écran ""Liste des styles""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consultation des styles d'un profil.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retirer profil par défaut en tant qu'administrateur.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
déléguer un profil uniquement au utilisateur cned-adapt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
partage de profil aux personnes sans compte CnedAdapt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pré-remplissage des champs pour la création de profil.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
